device_codename,brand,Retail Branding,Marketing Name,Device
HM2014817,Xiaomi,Xiaomi,Redmi 2,HM2014817
A1601,OPPO,Oppo,F1s,A1601
1609,vivo,Vivo,V5 Lite (vivo 1609),1609
a5xelte,samsung,Samsung,Galaxy A5 (2016),a5xelte
mlv5,lge,LGE,K10 (2017),mlv5
mint,samsung,Samsung,Galaxy Star S5280,mint
j7elte,samsung,Samsung,Galaxy J7,j7elte
h1,lge,LGE,G5,h1
A37f,OPPO,Oppo,A37,A37f
CPH1605,OPPO,Oppo,A39,CPH1605
land,Xiaomi,Xiaomi,Redmi 3s,land
on7xelte,samsung,Samsung,Galaxy J7 Prime,on7xelte
golden,samsung,Samsung,I8200 Galaxy S III mini VE,golden
j5lte,samsung,Samsung,Galaxy J5,j5lte
grandneove3g,samsung,Samsung,Galaxy Grand Neo,grandneove3g
mido,xiaomi,Xiaomi,Redmi Note 4,mido
1606,vivo,Vivo,Y53,1606
ido,Xiaomi,Xiaomi,Redmi 3,ido
on5xelte,samsung,Samsung,Galaxy J5 Prime,on5xelte
nikel,Xiaomi,Xiaomi,Redmi Note 4,nikel
fortunave3g,samsung,Samsung,Galaxy Tab 3 Lite 7.0,fortunave3g
rolex,Xiaomi,Xiaomi,Redmi 4A,rolex
j3xlte,samsung,Samsung,Galaxy J3 (2016),j3xlte
Z008_1,asus,Asus,Zenfone 2 ZE550ML,Z008_1
ASUS_Z00RD_7,asus,Asus,Zenfone 2 Laser ZE500KG,ASUS_Z00RD_7
kenzo,Xiaomi,Xiaomi,Redmi Note 3,kenzo
R1x,OPPO,Oppo,R1x,R1x
A6020a40,Lenovo,Lenovo,K5,A6020a40
wt88047,Xiaomi,Xiaomi,Redmi 2,wt88047
A1603,OPPO,Realme,C1,A1603
R50A,R50A,Elevate,R50A,R50A
shine_plus,TCL,alcatel,Pop 4S,shine_plus
A16C3H,Smartfren,Smartfren,A16C3H,A16C3H
ferrari,Xiaomi,Xiaomi,Mi 4i,ferrari
j5y17ltedx,samsung,Samsung,Galaxy J5 (2017),j5y17ltedx
XT1663,motorola,Motorola,Moto M,XT1663
CPH1609,OPPO,Oppo,F3,CPH1609
R5,OPPO,Oppo,R5,R5
capricorn,Xiaomi,Xiaomi,Mi 5s,capricorn
hennessy,Xiaomi,Xiaomi,Redmi Note 3,hennessy
A7010a48,Lenovo,Lenovo,Vibe X3 c78,A7010a48
A6020a46,Lenovo,Lenovo,Vibe K5 Plus,A6020a46
a5y17lte,samsung,Samsung,Galaxy A5 (2017),a5y17lte
ASUS_T00F1,asus,Asus,Zenfone 5 A500CG (2014),ASUS_T00F1
ASUS_Z00U_1,asus,Asus,Zenfone Selfie ZD551KL,ASUS_Z00U_1
kate,Xiaomi,Xiaomi,Redmi Note 3,kate
sagit,Xiaomi,Xiaomi,Mi 6,sagit
tissot_sprout,xiaomi,Xiaomi,Mi A1 (Mi 5X),
markw,Xiaomi,Xiaomi,Redmi 4 Prime,markw
CPH1701,OPPO,Oppo,A57,CPH1701
D6653,Sony,Sony,Xperia Z3,D6653
grandprimeve3g,samsung,Samsung,Galaxy Grand Prime,grandprimeve3g
Z00A_1,asus,Asus,Zenfone 2 ZE551ML,Z00A_1
A51,OPPO,Oppo,Neo 5 (2015),A51
A7000plus,Lenovo,Lenovo,A7000 Plus,A7000plus
A3_mini,LAVA,,,
ASUS_Z00E_4,asus,Asus,Zenfone 2 Laser ZE500KL,ASUS_Z00E_4
vivalto3gvn,samsung,Samsung,Galaxy S Duos 3,vivalto3gvn
1601,vivo,Vivo,V5,1601
j3xpro6mltechn,samsung,Samsung,Galaxy J3 Pro,j3xpro6mltechn
hero2lte,samsung,Samsung,Galaxy S7 edge,hero2lte
santoni,Xiaomi,Xiaomi,Redmi 4 (4X),santoni
Y35,vivo,Vivo,Y35,Y35
"iPhone6,1",Apple,Apple,iPhone 5s,"iPhone6,1"
ASUS_X00DD,asus,Asus,Zenfone 3 Max ZC553KL,ASUS_X00DD
k3g,samsung,Samsung,Galaxy S5,k3g
B16C2H,Smartfren,Smartfren,B16C2H,B16C2H
grandpplte,samsung,Samsung,Galaxy J2 Prime,grandpplte
A33,OPPO,Oppo,A33,A33
tiffany,xiaomi,Xiaomi,Mi A1 (Mi 5X),tiffany
zerolte,samsung,Samsung,Galaxy S6 edge,zerolte
1718,vivo,Vivo,V7,1718
hydrogen,Xiaomi,Xiaomi,Mi Max,hydrogen
K53a48,Lenovo,Lenovo,K6 Note,K53a48
ZTE-V9820,ZTE,ZTE,V9820,ZTE-V9820
hermes,Xiaomi,Xiaomi,Redmi Note 2,hermes
B26D2H,Smartfren,Smartfren,Andromax L B26D2H,B26D2H
j2lte,samsung,Samsung,Galaxy J2,j2lte
SO-02F,docomo,Sony,Xperia Z1 Compact,SO-02F
A6010,Lenovo,Lenovo,A6010,A6010
ugglite,xiaomi,Xiaomi,Redmi Y1 (Note 5A),ugglite
A65A,EVERCOSS,Evercoss,A65A,A65A
oxygen,Xiaomi,Xiaomi,Mi Max 2,oxygen
lcsh92_wet_jb9,Xiaomi,Xiaomi,Redmi Note 4G,lcsh92_wet_jb9
ASUS_X00AD_2,asus,Asus,Zenfone Go ZB500KL,ASUS_X00AD_2
Che1,Honor,Honor,4X,Che1
ms013g,samsung,Samsung,Galaxy Grand 2,ms013g
P1a42,Lenovo,Lenovo,Vibe P1,P1a42
Infinix-X521,Infinix,Infinix,Hot S,Infinix-X521
prada,Xiaomi,Xiaomi,Redmi 4 (China),prada
X555,Infinix,Infinix,Zero 4,X555
vasta3g,samsung,Samsung,Galaxy Mega 2,vasta3g
ASUS_X00LD_1,asus,Asus,Zenfone 4 Selfie ZD553KL,ASUS_X00LD_1
a33g,samsung,Samsung,Galaxy A3,a33g
sanders_n,motorola,Motorola,Moto G5S Plus,sanders_n
ASUS_Z017D_1,asus,Asus,Zenfone 3 ZE520KL,ASUS_Z017D_1
j7y17lte,samsung,Samsung,Galaxy J7 Pro,j7y17lte
ASUS_Z00VD,asus,Asus,Zenfone Go ZC500TG,ASUS_Z00VD
CPH1723,OPPO,Oppo,F5,CPH1723
Z00A,asus,Asus,Zenfone 2 ZE551ML,Z00A
A6020l36,Lenovo,Lenovo,Vibe K5,A6020l36
hwALE-H,Huawei,Huawei,P8 Lite (2017),hwALE-H
gemini,Xiaomi,Xiaomi,Mi 5,gemini
C2105,Sony,Sony,Xperia L,C2105
libra,Xiaomi,Xiaomi,Mi 4c,libra
R2001,OPPO,OPPO,R2001 Yoyo,R2001
ASUS_X008,asus,Asus,Zenfone 3 Max ZC520TL,ASUS_X008
herolte,samsung,Samsung,Galaxy S7,herolte
zeroflte,samsung,Samsung,Galaxy S6,zeroflte
a3xelte,samsung,Samsung,Galaxy A3 (2016),a3xelte
D2533,Sony,Sony,Xperia C3,D2533
bbc100,blackberry,BlackBerry,Aurora,bbc100
j7xelte,samsung,Samsung,Galaxy J7 (2016),j7xelte
ASUS_X007D,asus,Asus,Zenfone Go ZB552KL,ASUS_X007D
1719,vivo,Vivo,Y65,1719
E5563,Sony,Sony,Xperia C5 Ultra Dual,E5563
HWLUA-U6582,HUAWEI,Huawei,Y3II,HWLUA-U6582
hammerhead,google,LGE,Nexus 5,hammerhead
A33w,OPPO,Oppo,Neo 7,A33w
tre3g,samsung,Samsung,Galaxy Note 4,tre3g
INFINIX-X552,Infinix,Infinix,Zero 3,INFINIX-X552
A859_ROW,Lenovo,Lenovo,A859,A859_ROW
D5503,Sony,Sony,Xperia Z1 Compact,D5503
ASUS_T00F,asus,Asus,Zenfone 5 A500CG (2014),ASUS_T00F
j3ltetw,samsung,Samsung,Galaxy J3 (2016),j3ltetw
ASUS_T00J,asus,Asus,Zenfone 5 A500CG (2014),ASUS_T00J
"iPhone5,4",Apple,Apple,iPhone 5c,"iPhone5,4"
ASUS_Z007,asus,Asus,Zenfone C ZC451CG,ASUS_Z007
1603,vivo,Vivo,Y55L (vivo 1603),1603
POLYTRON_4G501,POLYTRON,,,
e53g,samsung,Samsung,Galaxy E5,e53g
j5xnlte,samsung,Samsung,Galaxy J5 (2016),j5xnlte
ASUS_Z010,asus,Asus,Zenfone Max ZC550KL,ASUS_Z010
X9009,OPPO,Oppo,F1 Plus,X9009
ido_rifle007,Xiaomi,Xiaomi,Redmi 3,
P70-A,Lenovo,Lenovo,P70,P70-A
C6603,Sony,Sony,Xperia Z,C6603
Kraft-A6000,Lenovo,Lenovo,A6000,Kraft-A6000
xiaomi,Xiaomi,,,
dior,Xiaomi,Xiaomi,Redmi Note 4G,dior
C6903,Sony,Sony,Xperia Z1,C6903
P2a42,Lenovo,Lenovo,P2,P2a42
1714,vivo,Vivo,Y69,1714
HWVNS-H,HUAWEI,Huawei,P9 lite,HWVNS-H
1716,vivo,Vivo,V7+,1716
ASUS_T00I,asus,Asus,Zenfone 4 (2014),ASUS_T00I
F1f,OPPO,Oppo,F1,F1f
E561,Coolpad,Coolpad,Fancy E561,E561
CPH1717,OPPO,Oppo,A71,CPH1717
A2010-a,Lenovo,Lenovo,A2010,A2010-a
virgo,Xiaomi,Xiaomi,Mi Note,virgo
CPH1725,OPPO,Oppo,F5 Youth,CPH1725
X602,Infinix,Infinix,Zero 4 Plus,X602
noblelte,samsung,Samsung,Galaxy Note5,noblelte
R7f,OPPO,Oppo,R7 lite,R7f
P1ma40,Lenovo,Lenovo,Vibe P1m,P1ma40
"iPhone7,2",Apple,Apple,iPhone 6,"iPhone7,2"
angus3A4,Lenovo,Lenovo,Vibe C,angus3A4
HWHol-U,HUAWEI,Honor,Holly,HWHol-U
mx4pro,Meizu,Meizu,MX4 Pro,mx4pro
a3y17lte,samsung,Samsung,Galaxy A3 (2017),a3y17lte
S50D,EVERCOSS,,,
ASUS_T00N,asus,Asus,PadFone S,ASUS_T00N
j3y17lte,samsung,Samsung,Galaxy J3 (2017),j3y17lte
jadelte,samsung,Samsung,Galaxy J7 (2017),jadelte
CROSS2,TCL,alcatel,Flash Plus,CROSS2
Y28,vivo,Vivo,Y28,Y28
mlt6755_65t_m,POLYTRON,,,
ADVAN_A8,ADVAN,,,
Z01B_1,asus,Asus,Zenfone 3 Laser ZC551KL,Z01B_1
lt023g,samsung,Samsung,Galaxy Tab 3 7.0,lt023g
ASUS_X008_1,asus,Asus,Zenfone 3 Max ZC520TL,ASUS_X008_1
"iPhone6,2",Apple,Apple,iPhone 5s,"iPhone6,2"
fortuna3g,samsung,Samsung,Galaxy Grand Prime,fortuna3g
F3212,Sony,Sony,Xperia XA Ultra,F3212
dreamlte,samsung,Samsung,Galaxy S8,dreamlte
A6600d40,Lenovo,Lenovo,A6600,A6600d40
"iPhone5,2",Apple,Apple,iPhone 5,"iPhone5,2"
1610,vivo,Vivo,Y55s,1610
p1,lge,LGE,G4,p1
HWCUN-L6735,HUAWEI,Huawei,Y5II,HWCUN-L6735
PLE,Nokia,Nokia,6,
j1acelte,samsung,Samsung,Galaxy J1 Ace,j1acelte
EVERCOSS_S50,EVERCOSS,,,
armani,Xiaomi,Xiaomi,Redmi 1S,armani
ASUS_X00IDC,asus,Asus,Zenfone 4 Max ZC554KL,ASUS_X00IDC
ph1,lge,LGE,Stylus 2,ph1
m2,Meizu,Meizu,M2,m2
cancro,Xiaomi,Xiaomi,Mi 4 LTE,cancro
U50A_PLUS,EVERCOSS,,,
ASUS_Z00E_2,asus,Asus,Zenfone 2 Laser ZE500KL,ASUS_Z00E_2
A369i,Lenovo,Lenovo,A369i,A369i
Infinix-X571,Infinix,Infinix,Note 4 Pro,Infinix-X571
j1acevelte,samsung,Samsung,Galaxy J1 Ace,j1acevelte
j7velte,samsung,Samsung,Galaxy J7 Nxt,j7velte
E5333,Sony,Sony,Xperia C4 Dual,E5333
U20,Meizu,Meizu,U20,U20
baffin,samsung,Samsung,Galaxy Grand I9082,baffin
HS8929QC,Smartfren,Hisense,C1,HS8929QC
t03g,samsung,Samsung,Galaxy Note II N7100,t03g
LAVA_R1,Lava,,,
c9lte,samsung,Samsung,Galaxy C9 Pro,c9lte
ADVAN_i5C_Plus,ADVAN,,,
A6600a40,Lenovo,Lenovo,A6600 Plus,A6600a40
unknown,Xiaomi,,,
gracerlte,samsung,Samsung,Galaxy Note FE,gracerlte
rlk6737m_35g_c_m0,ADVAN,,,
k7,lge,LGE,X cam,k7
7 Plus,APPLE,Apple,iPhone 7 Plus,
zoom_row,Lenovo,Lenovo,Vibe Shot,zoom_row
bd6735_65u_b_l1,POLYTRON,,,
alicee,lge,LGE,G5 SE,alicee
A3_4G,Lava,,,
D6503,Sony,Sony,Xperia Z2,D6503
ugg,xiaomi,Xiaomi,Redmi Y1 (Note 5A),
E5633,Sony,Sony,Xperia M5 Dual,E5633
msf3,lge,LGE,Stylus 3,
X601-LTE,Infinix,Infinix,Note 3 Pro,X601-LTE
CPH1613,OPPO,Oppo,F3 Plus,CPH1613
gtexslte,samsung,Samsung,Galaxy Tab A 7.0 (2016),gtexslte
NE1,Nokia,Nokia,3,
mm1v,lge,LGE,K8,mm1v
mk6p,lge,LGE,X power,mk6p
HS8916QC,Smartfren,Smartfren,Andromax C4,HS8916QC
D2302,Sony,Sony,Xperia M2 dual,D2302
F3116,Sony,Sony,Xperia XA,F3116
lava35m_sp45,LAVA,lava,A59,
melius3g,samsung,Samsung,Galaxy Mega 6.3 I9200,melius3g
g2,lge,LGE,G2,g2
R7sf,OPPO,Oppo,R7s,R7sf
D2305,Sony,Sony,Xperia M2,D2305
ASUS_X00HD_1,asus,Asus,Zenfone 4 Max ZC520KL,ASUS_X00HD_1
iris702,Lava,,,
ASUS_Z00L_63,asus,Asus,Zenfone 2 Laser ZE550KL,ASUS_Z00L_63
D5803,Sony,Sony,Xperia Z3 Compact,D5803
crater,samsung,Samsung,Galaxy Mega 5.8 I9150,crater
baffinlite,samsung,Samsung,Galaxy Grand Neo,baffinlite
"iPhone9,2",Apple,Apple,iPhone 7 Plus,"iPhone9,2"
a7y17lte,samsung,Samsung,Galaxy A7 (2017),a7y17lte
i5C,ADVAN,,,
Y51L,vivo,Vivo,Y51,Y51L
a5lte,samsung,Samsung,Galaxy A5,a5lte
A66A*,EVERCOSS,,,
F01F,DOCOMO,Fujitsu,F-01F,F01F
Infinix_X510_sprout,Infinix,Infinix,Hot 2,Infinix_X510_sprout
A11w,OPPO,Oppo,Joy 3,A11w
j13g,samsung,Samsung,Galaxy J1,j13g
C5503,Sony,Sony,Xperia ZR,C5503
Infinix_X509,Infinix,Infinix,Zero 2,Infinix_X509
kanas,samsung,Samsung,Galaxy Core II,kanas
V3,vivo,Vivo,V3,V3
1611,vivo,Vivo,V5 Plus,1611
E5663,Sony,Sony,Xperia M5 Dual,E5663
mp1s3gds,lge,LGE,G4 Stylus,mp1s3gds
gtanotexllte,samsung,Samsung,Galaxy Tab A 10.1 (2016),gtanotexllte
A7000-a,Lenovo,Lenovo,A7000,A7000-a
Y21,vivo,Vivo,Y21,Y21
D2502,Sony,Sony,Xperia C3 Dual,D2502
A7700,Lenovo,Lenovo,A7700,A7700
HM2014811,Xiaomi,Xiaomi,Redmi 2,HM2014811
goyave3gsea,samsung,Samsung,Galaxy Tab 3 V,goyave3gsea
iris870,Lava,,,
A65_sprout,google,Evercoss,One X,A65_sprout
nicklaus_f,motorola,Motorola,Moto E4 Plus,nicklaus_f
a8elte,samsung,Samsung,Galaxy A8,a8elte
advan8321_9709,Advan,,,
meri,Xiaomi,Xiaomi,Mi 5c,meri
ASUS_Z011,asus,Asus,Zenfone 2 Laser ZE601KL,ASUS_Z011
taido_row,motorola,Motorola,Moto E3 Power,taido_row
a9xproltesea,samsung,Samsung,Galaxy A9 Pro (2016),a9xproltesea
C6802,Sony,Sony,Xperia Z Ultra,C6802
T01,acer,Acer,Liquid Z330,T01
lava72_sp49th,LAVA,lava,A72,
E6553,Sony,Sony,Xperia Z3+,E6553
INFINIX-X553-A1,INFINIX,Infinix,Hot 3 LTE,INFINIX-X553-A1
VENGE(AX5),Axioo,,,
A26C4H,Smartfren,Smartfren,A26C4H,A26C4H
v12bnlite,WIKO,,,
Vandroid,ADVAN,,,
E2353,Sony,Sony,Xperia M4 Aqua,E2353
CPH1727,OPPO,Oppo,F5,CPH1727
C2305,Sony,Sony,Xperia C,C2305
G3312,Sony,Sony,Xperia L1,G3312
zx55q05_64,ZTE,ZTE,V5 Lux,
ASUS_X014D_1,asus,Asus,Zenfone Go ZB452KG,ASUS_X014D_1
dream2lte,samsung,Samsung,Galaxy S8+,dream2lte
s5201ap,WIKO,Wiko,Lenny,s5201ap
X9076,OPPO,OPPO,Find 7,X9076
SBM303SH,SBM,Sharp,Aquos Xx,SBM303SH
e73g,samsung,Samsung,Galaxy E7,e73g
java_great_a900,POLYTRON,,,
M3s,Meizu,Meizu,M3s,M3s
natrium,Xiaomi,Xiaomi,Mi 5s Plus,natrium
msm8226,IVO,,,
hct6750_c66_b_m,DOOGEE,,,
Pixi4-5,TCL,alcatel,Pixi 4 (5),Pixi4-5
hl3g,samsung,Samsung,Galaxy Note 3 Neo,hl3g
t0ltelgt,samsung,Samsung,Galaxy Note II N7100,t0ltelgt
G8232,Sony,Sony,Xperia XZs,G8232
ASUS_X00IDB,asus,Asus,Zenfone 4 Max ZC554KL,
j1xlte,samsung,Samsung,Galaxy J1 (2016),j1xlte
POLYTRON_4G551,POLYTRON,,,
ja3g,samsung,Samsung,I9500 Galaxy S4,ja3g
M23i,M23i,,,
D6603,Sony,Sony,Xperia Z3,D6603
h533_b1,Infinix,Infinix,Note 2,
sisleyr,Lenovo,Lenovo,S90 Sisley,sisleyr
HWTAG-L6753,HUAWEI,Huawei,Enjoy 5s,HWTAG-L6753
hwCHM-H,Honor,Honor,4C,hwCHM-H
ASUS_A007,asus,Asus,Zenfone Live ZB501KL,
HS8610QC,Smartfren,Smartfren,NC36B1G,HS8610QC
v3953,WIKO,,,
k5,lge,LGE,X screen,k5
ASUS_X009D_2,asus,Asus,Zenfone Go ZB450KL,ASUS_X009D_2
CPY83_S00,Coolpad,Coolpad,Mega,CPY83_S00
mlv7,lge,LGE,X power,
P024_2,asus,Asus,Zenpad 8.0 Z380KL,P024_2
Y72_921,Coolpad,Coolpad,Y72-921,
ha3g,samsung,Samsung,Galaxy Note 3,ha3g
"iPhone7,1",Apple,Apple,iPhone 6 Plus,"iPhone7,1"
young23g,samsung,Samsung,Galaxy Young 2,young23g
M20i,HIMAX,,,
me1ds,lge,LGE,K4,me1ds
omega,Xiaomi,Xiaomi,Redmi Pro,omega
HM2014813,Xiaomi,Xiaomi,Redmi 2,HM2014813
"iPhone10,2",Apple,Apple,iPhone 8 Plus,"iPhone10,2"
arubaslim,samsung,Samsung,Galaxy Core I8260,arubaslim
R7Plusm,OPPO,Oppo,R7 Plus,R7Plusm
HWKII-Q,HUAWEI,Honor,6X,HWKII-Q
acer_z520,acer,Acer,Liquid Z520,acer_z520
MEIZU_M5,Meizu,Meizu,M5,
SM-G925F,samsung,Samsung,Galaxy S6 edge,SM-G925F
ASUS_T00G,asus,Asus,Zenfone 6 A600CG,ASUS_T00G
m2note,Meizu,Meizu,M2 Note,m2note
G55,LUNA,,,
Android,POLYTRON,,,
gucci,Xiaomi,Xiaomi,Redmi Note 4G,gucci
ADVAN_I5E,ADVAN,,,
