device_codename,brand,Retail Branding,Marketing Name,Device
EVERCOSS,EVERCOSS,,,
HM2014819,Xiaomi,Xiaomi,Redmi 2,HM2014819
logan,samsung,Samsung,Galaxy Ace 3,logan
Lion-5,TCL,alcatel,Flash 2,Lion-5
g808_x551_b1_in_30a,Infinix,Infinix,Hot Note,
R108,Coolpad,Coolpad,Torino,R108
trelteskt,samsung,Samsung,Galaxy Note 4,trelteskt
EVERCOSS-A75L,EVERCOSS-A75L,,,
p1,KDDI,LGE,G4,p1
lucye,lge,LGE,G6,
POLYTRON_4G503,POLYTRON,,,
c7ltechn,samsung,Samsung,Galaxy C7,c7ltechn
a7xelte,samsung,Samsung,Galaxy A7 (2016),a7xelte
b2lds,lge,LGE,G Vista,b2lds
V55C,ELEVATE,Elevate,V55C,V55C
ASUS_Z012D,asus,Asus,Zenfone 3 ZE552KL,ASUS_Z012D
shamu,google,Motorola,Nexus 6,shamu
m253,lge,LGE,K10,m253
OPPO72_14079,OPPO,,,
htc_pmewl,htc,HTC,10,htc_pmewl
CoolpadA118,Coolpad,Coolpad,Roar,
X556,Infinix,Infinix,Hot 4 Pro,X556
SM-G9350,samsung,Samsung,Galaxy S7 edge,SM-G9350
CP8722_S00,Coolpad,Coolpad,Roar Plus,CP8722_S00
AT8D,AT8D,,,
D5788,Sony,Sony,Xperia Z1 Compact,D5788
htc_m8,htc,HTC,One (M8),htc_m8
MSM8909QC,Smartfren,Smartfren,B16C2G,MSM8909QC
w822_648_aw_ys_r3_c03_ddr3,icherry,,,
F04G,DOCOMO,Fujitsu,F-04G,F04G
ASUS_Z00SD,asus,Asus,Zenfone Go ZC451TG,ASUS_Z00SD
R821,OPPO,OPPO,R821T FInd Muse,R821
on5xlltechn,samsung,Samsung,Galaxy On5 (2016),on5xlltechn
R50B,R50B,,,
Blackview,Blackview,Blackview,Blackview BV6000,Blackview
M5Note,Meizu,Meizu,M5 Note,
1201,OPPO,Oppo,Neo 5,1201
advan8735m_9706c,advan,,,
AD681H,Smartfren,Haier,Smartfren Andromax AD681H,AD681H
X2-AP,Lenovo,Lenovo,Vibe X2,X2-AP
TB3-730X,Lenovo,Lenovo,Tab3 7,TB3-730X
mega2lte,samsung,Samsung,Galaxy Mega 2,mega2lte
BLAUPUNKT_X1plus,BLAUPUNKT,,,
PB1-770M,Lenovo,Lenovo,Phab Plus,PB1-770M
X5Pro,vivo,Vivo,X5Pro,X5Pro
X9006,OPPO,Oppo,Find 7a,X9006
R11,OPPO,Oppo,R11,
rlk6753_65u_m0,Infinix,Infinix,Hot S,
Infinix-X572,Infinix,Infinix,Note 4,
ASUS_Z00D,asus,Asus,Zenfone 2 ZE500CL,ASUS_Z00D
riva,Xiaomi,Xiaomi,Redmi 5A,
D5303,Sony,Sony,Xperia T2 Ultra,D5303
a3ulte,samsung,Samsung,Galaxy A3,a3ulte
M22i,HIMAX,,,
msm8x25q_i7c_smartfren,Smartfren,,,
A5500-HV,Lenovo,Lenovo,A8-50 A5500,A5500-HV
acer_e3,acer,Acer,Liquid E3,acer_e3
HWEVA,HUAWEI,Huawei,P9,HWEVA
S5030AP12H,WIKO,Wiko,Lenny2,S5030AP12H
P90,Lenovo,Lenovo,P90,P90
j1minilte,samsung,Samsung,Galaxy J1 mini prime,j1minilte
greatlte,samsung,Samsung,Galaxy Note8,greatlte
err_value,asus,,,
j3xproltechn,samsung,Samsung,Galaxy J3 Pro,j3xproltechn
mh,lge,LGE,Q6,
addison,motorola,Motorola,Moto Z Play,addison
U50A,EVERCOSS,,,
SO-04G,docomo,Sony,Xperia Z3 Compact,SO-04G
miki8735_tb_m,ADVAN,,,
htc_a55ml_dtul,htc,HTC,One E9+,htc_a55ml_dtul
"iPhone8,1",Apple,Apple,iPhone 6s,"iPhone8,1"
S920_ROW,Lenovo,Lenovo,S920,S920_ROW
GEN5,APLUS,,,
elsa,lge,LGE,V20,elsa
my90ds,lge,LGE,Magna,my90ds
BV8000Pro,Blackview,,,
miki8735m_8500,ADVAN,,,
trelte,samsung,Samsung,Galaxy Note 4,trelte
aries,Xiaomi,Xiaomi,Mi 2,aries
Infinix-X522,Infinix,Infinix,S2 Pro,
i6388,Himax,,,
mido,Xiaomi,Xiaomi,Redmi Note 4,
sisleylr,Lenovo,Lenovo,S60,sisleylr
A316i,Lenovo,Lenovo,A316i,A316i
ASUS_X014D_2,asus,Asus,Zenfone Go ZB452KG,ASUS_X014D_2
ASUS_Z00W_63,asus,Asus,Zenfone 2 Laser ZE500KL,ASUS_Z00W_63
chagalllte,samsung,Samsung,Galaxy Tab S 10.5,chagalllte
trltechnzh,samsung,Samsung,Galaxy Note 4,trltechnzh
OnePlus3,OnePlus,OnePlus,3,OnePlus3
Y31i,vivo,Vivo,Y31i,Y31i
P1ma40,SAMSUNG,,,
dlxpul,htc,HTC,Butterfly S,dlxpul
SG305SH,SG,Sharp,Aquos Crystal,SG305SH
BP2,SGP,Silent Circle,Blackphone 2,BP2
S1a40,Lenovo,Lenovo,Vibe S1,S1a40
iris510,iris510,,,
corsica,samsung,Samsung,Galaxy Pocket Neo S5310,corsica
vivalto3mveml3gsea,samsung,Samsung,Galaxy Ace 4 LTE G313,vivalto3mveml3gsea
A536,Lenovo,Lenovo,A536,A536
logan2g,samsung,Samsung,Galaxy Star Pro S7260,logan2g
ASUS_Z01H_1,asus,Asus,Zenfone 3 Zoom ZE553KL,ASUS_Z01H_1
gilda_a21,ADVAN,,,
E6653,Sony,Sony,Xperia Z5,E6653
heroqltetmo,samsung,Samsung,Galaxy S7,heroqltetmo
HWVKY,HUAWEI,Huawei,P10 Plus,
Android,POLYTRON_L501,,,
z2,lge,LGE,G Flex2,z2
CT-88,alps,,,
luv20ds,lge,LGE,L20,luv20ds
P821E10,ZTE,ZTE,Kis 3,P821E10
acer_Z500,acer,Acer,Liquid Z500,acer_Z500
HWCAM-H,HUAWEI,Huawei,Y6II,HWCAM-H
D2403,Sony,Sony,Xperia M2 Aqua,D2403
w7ds,lge,LGE,L90 Dual D410,w7ds
luv80ds,lge,LGE,L Bello,luv80ds
C1905,Sony,Sony,Xperia M,C1905
jason,Xiaomi,Xiaomi,Mi Note 3,
lava35_sp31_lte_thai,Pixel V2+,,,
hero2qlteue,samsung,Samsung,Galaxy S7 edge,hero2qlteue
E2115,Sony,Sony,Xperia E4 Dual,E2115
W90918A1_ifinix_HOT_3,INFINIX,Infinix,Hot 3,
S650_ROW,Lenovo,Lenovo,S650,S650_ROW
R1011,OPPO,Oppo,Joy Plus,R1011
"iPhone5,1",Apple,Apple,iPhone 5,"iPhone5,1"
zee,lge,LGE,G Flex,zee
M5c,meizu,Meizu,M5c,
E2303,Sony,Sony,Xperia M4 Aqua,E2303
MX6,Meizu,Meizu,MX6,
htc_himaul,htc,HTC,One M9,htc_himaul
falcon_umtsds,motorola,Motorola,Moto G,falcon_umtsds
K10000_Pro,OUKITEL,,,
OnePlus3T,OnePlus,OnePlus,3T,
HS8952QC,Hisense,Hisense,AGM X1,HS8952QC
POLYTRON_R2509,POLYTRON,,,
A319,Lenovo,Lenovo,A319,A319
cedric,motorola,Motorola,Moto G5,
GT-P6200,samsung,Samsung,P6200 Galaxy Tab 7.0 Plus,GT-P6200
klteatt,samsung,Samsung,Galaxy S5,klteatt
K33a42,Lenovo,Lenovo,K6 Power,K33a42
Y12,HIMAX,,,
ND1,Nokia,Nokia,5,
s5513ap,WIKO,Wiko,Ridge 4G,s5513ap
hwH30-U10,Huawei,Honor,3C,hwH30-U10
htc_himauhl,htc,HTC,One M9,htc_himauhl
z2_plus_hw,ZUK,Lenovo,ZUK Z2,z2_plus_hw
C1-S02,Coolpad,Coolpad,C1-S02,
A0001,oneplus,OnePlus,One,A0001
gt5note8lte,samsung,Samsung,Galaxy Tab A 8.0,gt5note8lte
SO-03F,docomo,Sony,Xperia Z2,SO-03F
SCL24,KDDI,Samsung,Galaxy Note Edge,SCL24
helium,Xiaomi,Xiaomi,Mi Max,helium
EVERCOSS A7B,EVERCOSS A7B,,,
j23g,samsung,Samsung,Galaxy J2,j23g
A850_ROW,Lenovo,Lenovo,A850,A850_ROW
EG98,Smartfren,Hisense,EG98,EG98
Z1,SPC,SPC,Z1,Z1
vee4ds,lge,LGE,Optimus L4 II Dual E445,vee4ds
Cynus_F10,Mobistel,Mobistel,Cynus F10,Cynus_F10
POLYMER_X,POLYMER_X,,,
surnia_umts,motorola,Motorola,Moto E (2nd gen),surnia_umts
GIONEE,GIONEE,,,
fortunaltezh,samsung,Samsung,Galaxy Grand Prime,fortunaltezh
F8332,Sony,Sony,Xperia XZ,F8332
NX907J,nubia,ZTE,nubia M2 Play,
F3111,Sony,Sony,Xperia XA,F3111
zenltetmo,samsung,Samsung,Galaxy S6 edge+,zenltetmo
S890,Lenovo,Lenovo,S890,S890
N8010,samsung,Samsung,Galaxy Note 10.1 N8010,N8010
HIMAX_PURE_3S,HIMAX,,,
gts28lte,samsung,Samsung,Galaxy Tab S2 8.0,gts28lte
HWRNE,HUAWEI,Huawei,Mate 10 Lite,
K2L_S00,Coolpad,Coolpad,K2L S00,K2L_S00
c9ltechn,samsung,Samsung,Galaxy C9 Pro,c9ltechn
HWMLA,HUAWEI,Huawei,G9 Plus,HWMLA
HS8929QC,Hisense,Hisense,C1,HS8929QC
cross8735m_3350,Welcome,,,
j7xeltecmcc,samsung,Samsung,Galaxy J7 (2016),j7xeltecmcc
T00F,ASUS,Asus,Zenfone 5 A500CG (2014),
S7,S7,,,
advan8735m_9710,advan,,,
BM180,Bluebird,Bluebird,BM180,BM180
K012,asus,Asus,Fonepad 7 (2014),K012
INFINIX-X600-H533-5M,Infinix,Infinix,Note 2,INFINIX-X600-H533-5M
A8,Coolpad,Coolpad,Max,A8
t960w_v1_a_lt_s50g_maxtron_1s,MAXTRON,,,
INFINIX-X553,INFINIX,Infinix,Hot 3 LTE,INFINIX-X553
Z1,zuk,Lenovo,ZUK Z1,Z1
EVERCOSS_A66V,EVERCOSS,,,
jackpot2lte,samsung,Samsung,Galaxy A8+ (2018),jackpot2lte
tblte,samsung,Samsung,Galaxy Note Edge,tblte
leo,Xiaomi,Xiaomi,Mi Note Pro,leo
ASUS_T00Q,asus,Asus,Zenfone 4 A450CG (2014),ASUS_T00Q
royss,samsung,Samsung,Galaxy Young S6310,royss
msm8916_32,POLYTRON,,,
A7-30HC,Lenovo,Lenovo,Tab 2 A7-30,A7-30HC
x2605_dh_l401,EVERCOSS,,,
m3note,Meizu,Meizu,M3 Note,
C6833,Sony,Sony,Xperia Z Ultra,C6833
goya3g,samsung,Samsung,Galaxy Tab 3 Lite 7.0 3G,goya3g
HWTRT-Q,HUAWEI,Huawei,Y7,
klte,samsung,Samsung,Galaxy S5,klte
"iPhone5,3",Apple,Apple,iPhone 5c,"iPhone5,3"
advan8321_9719e,advan,,,
G3116,Sony,Sony,Xperia XA1,
iris60,LAVA,Lava,Iris Fuel 60,
pplus,lge,LGE,V10,pplus
F03F,DOCOMO,Fujitsu,F-03F,F03F
F5122,Sony,Sony,Xperia X,F5122
MS1,SHARP,Sharp,MS1,MS1
yukon,hp,HP,7 VoiceTab,yukon
Haier_Leisure_L7,Haier,,,
E6883,Sony,Sony,Xperia Z5 Premium Dual,E6883
G7,Haier,,,
SH-01F,DOCOMO,Sharp,AQUOS PHONE ZETA  SH-01F,SH-01F
S2_PRO,UMIDIGI,,,
R827,OPPO,Oppo,Find 5 Mini,R827
on5xfltechn,samsung,Samsung,Galaxy On5 (2016),on5xfltechn
j1minive3gxtc,samsung,Samsung,Galaxy J1 mini prime,j1minive3gxtc
java_great_a900m,POLYTRON,,,
scorpio,Xiaomi,Xiaomi,Mi Note 2,scorpio
INFINIX-X554,INFINIX,Infinix,Hot 3,INFINIX-X554
g3,lge,LGE,G3,g3
M22,HIMAX,,,
B75,EVERCOSS,,,
P839F30,ZTE,ZTE,Blade S6,P839F30
P172R10,ZTE,ZTE,Beeline Smart 2,P172R10
hct6735_35gu_m0,EVERCOSS,,,
m0,samsung,Samsung,I9300 Galaxy S III,m0
A8,EVERCOSS,,,
grandprimeveltezt,samsung,Samsung,Galaxy Grand Prime,grandprimeveltezt
kona3g,samsung,Samsung,Galaxy Note 8.0,kona3g
K016_1,asus,Asus,Fonepad 8 FE380CG,K016_1
Y15,vivo,Vivo,Y15,Y15
aqua,Xiaomi,Xiaomi,Mi 4s,aqua
deb,google,Asus,Google Nexus 7 (2013),deb
luv90ds,lge,LGE,G Pro Lite,luv90ds
z220,acer,Acer,Liquid Z220,z220
L50,SPC,,,
ido_xhdpi_global,Xiaomi,,,
Infinix-X521-Pro,Infinix,Infinix,Hot S Pro,Infinix-X521-Pro
M21,HIMAX,,,
S820_ROW,Lenovo,Lenovo,S820,S820_ROW
D1C,Nokia,Nokia,6,
OPPO72_13076,OPPO,Oppo,R1001 Joy,OPPO72_13076
x600,Letv,LeTV,Letv x600,x600
degas3g,samsung,Samsung,Galaxy Tab 4 7.0,degas3g
AD6B1H,Smartfren,Haier,AD6B1H,AD6B1H
panell_d,motorola,Motorola,Moto C Plus,
v3961,WIKO,,,
C5502,Sony,Sony,Xperia ZR,C5502
namath,motorola,Motorola,Moto C,
greatqlte,samsung,Samsung,Galaxy Note8,greatqlte
"iPhone9,1",Apple,Apple,iPhone 7,"iPhone9,1"
zerofltechn,samsung,Samsung,Galaxy S6,zerofltechn
CXQ,CXQ,,,
hwSCL-Q,Huawei,Huawei,Y6,hwSCL-Q
F8132,Sony,Sony,Xperia X Performance,F8132
SG304SH,SG,Sharp,Aquos Xx,SG304SH
cpy90_g00,Coolpad,Coolpad,Shine,cpy90_g00
P500,Polytron,,,
S660,Lenovo,Lenovo,S660,S660
htc_a5dwg,htc,HTC,Desire 816 dual sim,htc_a5dwg
hwRIO-AL00,HUAWEI,Honor,6 Plus,hwRIO-AL00
R831,OPPO,OPPO,Neo 3,R831
ADVAN_E1C_3G,ADVAN,,,
zerofltetmo,samsung,Samsung,Galaxy S6,zerofltetmo
Infinix_X510,ragentek,Infinix,Hot 2,Infinix_X510
Z00A_3,asus,Asus,Zenfone 2 ZE551ML,Z00A_3
zenlte,samsung,Samsung,Galaxy S6 edge+,zenlte
a9xltechn,samsung,Samsung,Galaxy A9 (2016),a9xltechn
NX569J,nubia,ZTE,nubia Z17 mini,
nobleltevzw,Verizon,Samsung,Galaxy Note5,nobleltevzw
X557,Infinix,Infinix,Hot 4,X557
Infinix-X603,Infinix,Infinix,Zero 5,
HS8909QC,Hisense,Hisense,E10,HS8909QC
V3750AN24K,WIKO,Wiko,Robby,V3750AN24K
HWMYA-L6737,HUAWEI,Huawei,Y5 (2017),HWMYA-L6737
gilda_p8070,ADVAN,,,
slte,samsung,Samsung,Galaxy Alpha,slte
INFINIX-X552-95M,Infinix,Infinix,Zero 3,INFINIX-X552-95M
e8lte,lge,LGE,G Pad 8.0 LTE,e8lte
CPH1729,OPPO,OPPO,A83,
ADVAN_i_Tab,ADVAN,,,
"iPhone9,4",Apple,Apple,iPhone 7 Plus,"iPhone9,4"
SOL23,KDDI,Sony,Xperia Z1,SOL23
BV9000Pro,Blackview,,,
GT-I8160,samsung,Samsung,Galaxy Ace 2 I8160,GT-I8160
F02G,DOCOMO,Fujitsu,F-02G,F02G
V2,IMO S50,,,
a3ltedd,samsung,Samsung,Galaxy A3,a3ltedd
S860,Lenovo,Lenovo,S860,S860
R815,OPPO,OPPO,R815T Clover,R815
iris820,Lava,,,
NX551J,nubia,ZTE,nubia M2,
cross82_3821,EVERCOSS,,,
"iPhone8,4",Apple,Apple,iPhone SE,"iPhone8,4"
A10-70L,Lenovo,Lenovo,Tab 2 A10-70,A10-70L
N1mini,OPPO,Oppo,N1 mini,N1mini
lt013g,samsung,Samsung,Galaxy Tab 3 8.0,lt013g
S5260,WIKO,Wiko,Pulp Fab,S5260
SH825Wi,SHARP,Sharp,Aquos Crystal,SH825Wi
E6533,Sony,Sony,Xperia Z3+ dual,E6533
b1w,lge,LGE,L Bello,b1w
venice,blackberry,BlackBerry,Priv,venice
ASUS_Z01M_1,asus,Asus,Zenfone 4 Selfie Pro ZD552KL,
arubaslimss,samsung,Samsung,Galaxy Core I8260,arubaslimss
ADVAN,ADVAN,,,
htc_a50dtul,htc,HTC,Desire 820q dual sim,htc_a50dtul
Mi438S_sprout,google,Nexian,Nexian journey one,Mi438S_sprout
E5603,Sony,Sony,Xperia M5,E5603
nobleltetmo,samsung,Samsung,Galaxy Note5,nobleltetmo
g2mds,lge,LGE,G2 mini,g2mds
F3211,Sony,Sony,Xperia XA Ultra,F3211
htc_himawl,htc,HTC,One M9,htc_himawl
G60,ELEVATE,,,
j2y18lte,samsung,Samsung,Galaxy J2 Pro (2018),j2y18lte
java_fortune_nw466h,ADVAN,,,
advan8392_6922s,advan,,,
treltelgt,samsung,Samsung,Galaxy Note 4,treltelgt
jactivelte,samsung,Samsung,I9295 Galaxy S4 Active,jactivelte
h533_a1,Infinix,Infinix,Note 2,
M22s,himax,,,
EVERCOSS A7V,EVERCOSS,,,
ASUS_Z00E_3,asus,Asus,Zenfone 2 Laser ZE500KL,ASUS_Z00E_3
A5000,Lenovo,Lenovo,A5000,A5000
htc_himaulatt,htc,HTC,One M9,htc_himaulatt
heroqlteue,samsung,Samsung,Galaxy S7,heroqlteue
HM2014818,Xiaomi,Xiaomi,Redmi 2,HM2014818
d802,LGE,LGE,G2,
ether,Nextbit,Nextbit,Robin,ether
E6683,Sony,Sony,Xperia Z5 Dual,E6683
S55A,EVERCOSS,,,
coreprimelte,samsung,Samsung,Galaxy Core Prime,coreprimelte
S850,Lenovo,Lenovo,S850,S850
A6020,Lenovo,Lenovo,Vibe K5,
pri6737t_66_m0,alps,,,
hwp6-u06,Huawei,Huawei,Ascend P6,hwp6-u06
"iPad4,2",Apple,Apple,iPad Air,"iPad4,2"
sailfish,google,Google,Pixel,sailfish
SE3,Sharp,Sharp,R1S,
POLYMER,HIMAX,,,
jackpotlte,samsung,Samsung,Galaxy A8 (2018),jackpotlte
CPH1801,OPPO,Oppo,A71 (2018),
Y31L,vivo,Vivo,Y31,Y31L
hwH60,Huawei,Honor,6,hwH60
m2a3g,samsung,Samsung,Galaxy K zoom,m2a3g
htc_a5ul,htc,HTC,Desire 816,htc_a5ul
vince,xiaomi,Xiaomi,Redmi 5 Plus (Redmi Note 5),
SO-03G,docomo,Sony,Xperia Z3+,SO-03G
CP3505I_S00,Coolpad,Coolpad,Torino S,
Axioo_AX5,Axioo,,,
G8342,Sony,Sony,Xperia XZ1,
rosy,Xiaomi,Xiaomi,Redmi 5,
E6853,Sony,Sony,Xperia Z5 Premium,E6853
zerofltevzw,Verizon,Samsung,Galaxy S6,zerofltevzw
INFINIX-X551,INFINIX,Infinix,Hot Note,INFINIX-X551
NX573J,nubia,ZTE,nubia M2 lite,
OnePlus5,OnePlus,OnePlus,5,
z2_plus,ZUK,Lenovo,ZUK Z2,z2_plus
