device_codename,brand,Retail Branding,Marketing Name,Device
"iPhone8,2",Apple,Apple,iPhone 6s Plus,"iPhone8,2"
j5ltechn,samsung,Samsung,Galaxy J5,j5ltechn
sofia3gr,Advan,,,
G36C1H,Smartfren,Smartfren,G36C1H,G36C1H
hwp7,Huawei,Huawei,Ascend P7,hwp7
SOV32,KDDI,Sony,Xperia Z5,SOV32
ADVAN_i7A,ADVAN,,,
C5302,Sony,Sony,Xperia SP,C5302
l5460,WIKO,Wiko,Fever 4G,l5460
acer_z205,acer,Acer,Liquid Z205,acer_z205
acer_e39,acer,Acer,Liquid E700,acer_e39
M631Y,CMCC,Yes,M631Y,M631Y
SM-N950F,samsung,Samsung,Galaxy Note8,SM-N950F
C46B2H,Smartfren,Haier,C46B2H,C46B2H
SCV31,KDDI,Samsung,Galaxy S6 edge,SCV31
hlte,samsung,Samsung,Galaxy Note 3,hlte
htc_m8wl,htc,HTC,One (M8),htc_m8wl
msm8610,MITO,,,
heroqltevzw,Verizon,Samsung,Galaxy S7,heroqltevzw
SC-02G,samsung,Samsung,Galaxy S5 Active,SC-02G
AD686G,Smartfren,Hisense,Andromax-c,AD686G
c7proltechn,samsung,Samsung,Galaxy C7 Pro,c7proltechn
herolteskt,samsung,Samsung,Galaxy S7,herolteskt
R50A,EVERCOSS,Elevate,R50A,R50A
A68,MITO,,,
vivalto5mve3g,samsung,Samsung,Galaxy Ace 4,vivalto5mve3g
albus,motorola,Motorola,Moto Z2 Play,
SBM302SH,SBM,Sharp,Aquos Xx,SBM302SH
lava35m_sp461,Lava,,,
h6198,Himax,,,
E2053,Sony,Sony,Xperia E4g,E2053
i3L,Kata,,,
m1621,Meizu,Meizu,M5 Note,
AF9900,AF9900,,,
SO-02H,docomo,Sony,Xperia Z5 Compact,SO-02H
P780_ROW,Lenovo,Lenovo,P780,P780_ROW
bbk82_wet_jb5,vivo,Vivo,Y22,
OnePlus5T,OnePlus,OnePlus,5T,
marlin,google,Google,Pixel XL,marlin
HS6735MT,Hisense,Hisense,D2-M,HS6735MT
k3388,Evercoss,,,
E2306,Sony,Sony,Xperia M4 Aqua,E2306
taimen,google,,,
B6s,B6s,,,
js01lte,samsung,Samsung,Galaxy J,js01lte
NB1,Nokia,Nokia,8,
iPhone,iPhone,,,
E6782,kyocera,Kyocera,Brigadier,E6782
ASUS_X00K_1,asus,Asus,Zenfone Max Pro (M1) ZB601KL/ZB602K,
K10e70,Lenovo,Lenovo,K10 Plus,K10e70
klondike,hp,HP,7 Voice Tab,klondike
NX505J,nubia,ZTE,nubia Z7 Max,NX505J
zeroltetmo,samsung,Samsung,Galaxy S6 edge,zeroltetmo
hct6735_35gu_l1,EVERCOSS,,,
SC-02F,samsung,Samsung,Galaxy Note 3,SC-02F
potter,motorola,Motorola,Moto G5 Plus,
S50D,qcom,,,
T012,acer,Acer,Liquid Z320,T012
X8 Pro,alps,,,
ghost,motorola,Motorola,Moto X,ghost
VF-895N,Vodafone,Vodafone,Vodafone 895,VF-895N
lithium,Xiaomi,Xiaomi,Mi Mix,lithium
kltetmo,samsung,Samsung,Galaxy S5,kltetmo
ASUS_X018_1,asus,Asus,Zenfone Max Plus (M1) ZB570TL,
sltektt,samsung,Samsung,Galaxy Alpha,sltektt
star2lte,samsung,Samsung,Galaxy S9+,star2lte
E1M,Nokia,Nokia,2,
jflte,samsung,Samsung,I9505 Galaxy S4,jflte
gts28velte,samsung,Samsung,Galaxy Tab S2 8.0,gts28velte
HWSTF,HONOR,Honor,9,
E5803,Sony,Sony,Xperia Z5 Compact,E5803
hwmt7,Huawei,Huawei,Mate 7,hwmt7
griffin,motorola,Motorola,Moto Z,griffin
msm8974,vivo,Vivo,Xplay3S,msm8974
B16C3H,Xiaomi,,,
mido,Xiaomi nitrogen,,,
htc_acawhl,htc,htc,10 evo,htc_acawhl
treltektt,samsung,Samsung,Galaxy Note 4,treltektt
heroqlteatt,samsung,Samsung,Galaxy S7,heroqlteatt
htc_ocndugl,htc,htc,U11,
ASUS_Z010D,asus,Asus,Zenfone Max ZC550KL (2016),
F6,F6,,,
C103,Coolpad,Coolpad,Cool1 dual,C103
bbk92_wet_jb9,vivo,Vivo,X3S,
a6000,Lenovo,Lenovo,A6000,
victara,motorola,Motorola,Moto X (2nd Gen),victara
M21s,HIMAX,,,
CoolpadY76_I01,Coolpad,Coolpad,Y76,
wiko,WIKO,,,
ADVAN_G2,ADVAN,,,
Infinix-X573,Infinix,Infinix,Hot S3,
HNNEM-H,HONOR,Honor,5c,HNNEM-H
MITO A33,MITO A33,,,
POLYTRON_P552,POLYTRON,,,
P024_4,asus,Asus,Zenpad 8.0 Z380KL,P024_4
htc_pmeuhl,htc,HTC,10,htc_pmeuhl
heroltelgt,samsung,Samsung,Galaxy S7,heroltelgt
D2212,Sony,Sony,Xperia E3 Dual,D2212
dream2qltechn,samsung,Samsung,Galaxy S8+,dream2qltechn
chiron,Xiaomi,Xiaomi,Mi Mix 2,
Venge X (AX5),AXIOO,,,
hero2qltetmo,samsung,Samsung,Galaxy S7 edge,hero2qltetmo
j1minive3g,samsung,Samsung,Galaxy J1 mini prime,j1minive3g
ks01lteskt,samsung,Samsung,I9500 Galaxy S4,ks01lteskt
SC-04F,samsung,Samsung,Galaxy S5,SC-04F
ASUS_Z010_CD,asus,Asus,Zenfone Max ZC550KL,ASUS_Z010_CD
P01Y_2,asus,Asus,Zenpad C 7.0,P01Y_2
1727ID,vivo,Vivo,V9,
quark,motorola,Motorola,DROID Turbo,quark
Coolpad5267,Coolpad,Coolpad,5267,
tbeltektt,samsung,Samsung,Galaxy Note Edge,tbeltektt
PC-2,Prince,,,
OnePlus,OnePlus,OnePlus,X,OnePlus
msm8909,Blaupunkt,,,
BV9000Pro-F,Blackview,,,
o7lte,samsung,Samsung,Galaxy On7,o7lte
klimtlte,samsung,Samsung,Galaxy Tab S 8.4,klimtlte
noblelteatt,samsung,Samsung,Galaxy Note5,noblelteatt
mako,google,LGE,Nexus 4 E960,mako
htc_a3qhdul,htc,HTC,Desire 610,htc_a3qhdul
G8142,Sony,Sony,Xperia XZ Premium,
TB3-710I,Lenovo,Lenovo,Tab3 7,TB3-710I
NX597J,ZTE,ZTE,nubia N1 lite,
HWFRD,HONOR,Honor,8,HWFRD
a7010,Lenovo,Lenovo,Vibe K4 Note,
Galaxy S8,samsung,Samsung,Galaxy S8,Galaxy S8
Mirror3,OPPO,Oppo,Mirror 3,Mirror3
tbltedcm,samsung,Samsung,Galaxy Note Edge,tbltedcm
htc_a56dj_pro_dugl,htc,HTC,Desire 10 Pro,htc_a56dj_pro_dugl
le_x2,LeEco,Leeco,Le Max2,le_x2
B75A,EVERCOSS,,,
D5322,Sony,Sony,Xperia T2 Ultra dual,D5322
dream2qlteue,samsung,Samsung,Galaxy S8+,dream2qlteue
jaltektt,samsung,Samsung,I9506 Galaxy S4,jaltektt
F3216,Sony,Sony,Xperia XA Ultra,F3216
htc_pmeuhljapan,htc,htc,10,htc_pmeuhljapan
BV7000_Pro,Blackview,,,
ugg_global,xiaomi,Xiaomi,Redmi Y1 (Note 5A),
espressorf,samsung,Samsung,Galaxy Tab 2 7.0 P3100,espressorf
X7-I00,Coolpad,Coolpad,Dazen X7,
Venge_X_(AX5),Axioo,,,
ADVAN_E1C_NXT,ADVAN,,,
hwbgo,HUAWEI,Huawei,MediaPad T2 7.0,hwbgo
gts210velte,samsung,Samsung,Galaxy Tab S2 9.7,gts210velte
l70pds,lge,LGE,L Fino,l70pds
CPH1707,OPPO,Oppo,R11,
ADVAN S5E Pro,ADVAN,,,
HWBLN-H,HONOR,Honor,6X,HWBLN-H
CPH1819,OPPO,Oppo,F7,
rtech72_we_72_kk,android,,,
hwSCLU-Q,Huawei,Huawei,Y6,hwSCLU-Q
a9xproltechn,samsung,Samsung,Galaxy A9 Pro (2016),a9xproltechn
MIX_2,ulefone,,,
bullhead,google,LGE,Nexus 5X,bullhead
MIX,DOOGEE,,,
htc_himawhl,htc,HTC,One M9,htc_himawhl
M1,MEIIGOO,,,
SO-04F,docomo,Sony,Xperia Z2,SO-04F
M23s,Himax,,,
hct6735m_35gu_m0,Blackview,,,
heroqltespr,samsung,Samsung,Galaxy S7,heroqltespr
hero2qlteatt,samsung,Samsung,Galaxy S7 edge,hero2qlteatt
iris80,LAVA,,,
"iPhone9,3",Apple,Apple,iPhone 7,"iPhone9,3"
ASUS_L001_2,asus,Asus,Zenfone Go ZB690KG,ASUS_L001_2
angler,google,Huawei,Nexus 6P,angler
espresso10rf,samsung,Samsung,Galaxy Tab 2 10.1 P5100,espresso10rf
ASUS_Z00RD_1,asus,Asus,Zenfone 5z ZS620KL,
htc_a52dtul,htc,HTC,Desire 826 dual sim,htc_a52dtul
A8-50LC,Lenovo,Lenovo,A8-50 A5500,A8-50LC
htc_hiau_ml_tuhl,htc,HTC,One M9+,htc_hiau_ml_tuhl
greatqlteue,samsung,Samsung,Galaxy Note8,greatqlteue
hero2qltevzw,Verizon,Samsung,Galaxy S7 edge,hero2qltevzw
rgk6753_65u_l1,UMI,,,
HWLUA-L6735,HUAWEI,Huawei,Y3II,HWLUA-L6735
v3740,WIKO,,,
lentisltelgt,samsung,Samsung,Galaxy S5,lentisltelgt
cross8735m_3350b,EVERCOSS,,,
m7cdwg,htc,HTC,One Dual Sim,m7cdwg
my50ds,lge,LGE,Leon,my50ds
hero2qltechn,samsung,Samsung,Galaxy S7 edge,hero2qltechn
1724,vivo,Vivo,Y71,
l9010,WIKO,Wiko,Highway Pure 4G,l9010
oban,acer,Acer,B1-723,oban
SO-02G,docomo,Sony,Xperia Z3 Compact,SO-02G
T00F,asus,Asus,Zenfone 5 A500CG (2014),
whyred,xiaomi,Xiaomi,Redmi Note 5 Pro,
Borneo_Pro,novo,,,
K53a48,lenovo,Lenovo,K6 Note,K53a48
C5303,Sony,Sony,Xperia SP,C5303
ADVAN_i55K,ADVAN,,,
geefhd,lge,LGE,Optimus G Pro E985,geefhd
nevis,samsung,Samsung,Galaxy Fame S6810,nevis
SOV31,KDDI,Sony,Xperia Z3+,SOV31
M6Note,Meizu,Meizu,M6 Note,
CPH1821,OPPO,Oppo,F7,
SK3,Sharp,Sharp,Aquos S3,
K50a40,Lenovo,Lenovo,K3 Note,K50a40
SO-02J,docomo,Sony,Xperia X Compact,SO-02J
jactivelteatt,samsung,Samsung,I9295 Galaxy S4 Active,jactivelteatt
SCV32,KDDI,Samsung,Galaxy A8,SCV32
montana,motorola,Motorola,Moto G5S,
SOV33,KDDI,Sony,Xperia X Performance,SOV33
ASUS_X00BD_1,asus,Asus,Zenfone Go ZB500KL,ASUS_X00BD_1
GT-N7000,samsung,Samsung,Galaxy Note N7000,GT-N7000
j5y17lte,samsung,Samsung,Galaxy J5,j5y17lte
C8_4G,OUKITEL,,,
H51i,HIMAX,,,
PICOphone M2/M,Axioo,,,
argon,blackberry,BlackBerry,DTEK60,argon
HWBLA,HUAWEI,Huawei,Mate 10 Pro,
P816A12,ZTE,ZTE,Blade Qlux 4G,P816A12
M20,HIMAX,,,
htc_mecdug,htc,HTC,One (E8),htc_mecdug
ASUS_X550,asus,Asus,Pegasus 2 Plus,ASUS_X550
cheryl,razer,,,
Y51,vivo,Vivo,Y51,Y51
G3226,Sony,Sony,Xperia XA1 Ultra,
SC-02H,samsung,Samsung,Galaxy S7 edge,SC-02H
htc_hima_ace_ml_dtul,htc,HTC,One ME,htc_hima_ace_ml_dtul
hermes,HUAWEI,Huawei,P10 Lite,hermes
hero2lteskt,samsung,Samsung,Galaxy S7 edge,hero2lteskt
OnePlus2,OnePlus,OnePlus,2,OnePlus2
ASUS_X013D_1,asus,Asus,Zenfone Go ZB551KL,ASUS_X013D_1
meizu_M6,Meizu,Meizu,M6,
htc_a50ml_dtul,htc,HTC,Desire 820s dual sim,htc_a50ml_dtul
trhplte,samsung,Samsung,Galaxy Note 4,trhplte
Ulike2,OPPO,Oppo,U705T Ulike 2,Ulike2
A110,Coolpad,Coolpad,Roar,
magc6580_we_l,alps,,,
A10_sprout,google,Mito,A10,A10_sprout
MITO_A39,MITO A39,,,
404SC,SBM,Samsung,Galaxy S6 edge,404SC
SM-N900S,samsung,Samsung,Galaxy Note 3,SM-N900S
ASUS_X00T_2,asus,Asus,Zenfone Max Pro (M1) ZB601KL/ZB602K,
HWMHA,HUAWEI,Huawei,Mate 9,HWMHA
htc_hiaeuhl,htc,HTC,One A9,htc_hiaeuhl
m7,htc,HTC,One,m7
HWLDN-Q,HUAWEI,Huawei,Y7 (2018),
starlte,samsung,Samsung,Galaxy S9,starlte
kinzie,motorola,Motorola,Moto X Force,kinzie
hero2qltespr,samsung,Samsung,Galaxy S7 edge,hero2qltespr
H4133,Sony,Sony,Xperia XA2,
TSP,SHARP,Sharp,Z2,TSP
j3xnlte,samsung,Samsung,Galaxy J3 (2016),j3xnlte
tizen,Samsung,,,
hlteskt,samsung,Samsung,Galaxy Note 3,hlteskt
m7wlv,VERIZON,HTC,One,m7wlv
hct6750_c66_b_m,Blackview,,,
HWWAS-H,HUAWEI,Huawei,P10 Lite,
w5ds,lge,LGE,L70 Dual D325,w5ds
WP001,WIZPHONE,,,
MeizuS6,Meizu,Meizu,M6s,
HWCRO-L6737M,HUAWEI,Huawei,Y5 lite (2018),
Pixi4-4,TCL,alcatel,Pixi 4 (4),Pixi4-4
msm8916_64,ZTE,ZTE,Axon mini,msm8916_64
AD682J,Smartfren,,,
A328,Lenovo,Lenovo,A328,A328
lt01lte,samsung,Samsung,Galaxy Tab 3 8.0,lt01lte
t0ltektt,samsung,Samsung,Galaxy Note II N7100,t0ltektt
EVERCOSS_A7D,EVERCOSS A7D,,,
N5L,NUU,Nuu,NUU N5L,N5L
d3558,Dewav,,,
SCV33,KDDI,Samsung,Galaxy S7 edge,SCV33
C1505,Sony,Sony,Xperia E,C1505
j5lteub,samsung,Samsung,Galaxy J5,j5lteub
ASUS_X00HD_3,asus,Asus,Zenfone 4 Selfie Lite ZB553KL,
ASUS_T00P,asus,Asus,Zenfone 5 A500KL (2014),ASUS_T00P
ysl,xiaomi,Xiaomi,Redmi S2 (Redmi Y2),
elsa,KDDI,LGE,V20,elsa
F3113,Sony,Sony,Xperia XA,F3113
gt58lte,samsung,Samsung,Galaxy Tab A 8.0,gt58lte
kltevzw,Verizon,Samsung,Galaxy S5,kltevzw
Y100pro,DOOGEE,,,
mlv3,lge,LGE,Leon,
tbltevzw,Verizon,Samsung,Galaxy Note Edge,tbltevzw
F3115,Sony,Sony,Xperia XA,F3115
trltetmo,samsung,Samsung,Galaxy Note 4,trltetmo
V1,vivo,Vivo,V1,V1
P01Y,asus,Asus,Zenpad C 7.0,P01Y
marinelteatt,samsung,Samsung,Galaxy S6 active,marinelteatt
greatqltechn,samsung,Samsung,Galaxy Note8,greatqltechn
kltektt,samsung,Samsung,Galaxy S5,kltektt
Axioo AX6,Axioo,,,
vkworld,vkworld,,,
a831_324_ax_ys_s028_icherry,ICHERRY,,,
SO-03H,docomo,Sony,Xperia Z5 Premium,SO-03H
trlte,samsung,Samsung,Galaxy Note 4,trlte
SC-01G,samsung,Samsung,Galaxy Note Edge,SC-01G
CP3503I,Coolpad,Coolpad,Mega 3,CP3503I
htc_v02_dug,htc,HTC,Desire 526G+ dual sim ,htc_v02_dug
markw,xiaomi,Xiaomi,Redmi 4 Pro,markw
ASUS_Z00U,asus,Asus,Zenfone Selfie ZD551KL,
HWCLT,HUAWEI,Huawei,P20 Pro,
advan8321_9012,Advan,,,
gts210lte,samsung,Samsung,Galaxy Tab S2 9.7,gts210lte
NUU_M2,NUU,,,
htc_alpine_uhl,htc,htc,U Play,
dreameltemtr,samsung,Samsung,Galaxy S8,dreameltemtr
watson,motorola,Motorola,Moto C,
B6S pro,B6S pro,,,
HM-G552-FL,Haier,,,
Android,alps,,,
ks01lte,samsung,Samsung,I9506 Galaxy S4,ks01lte
A75,MITO,Micromax,A75,A75
honami,Sony,Sony,Xperia Z1,
X818_EE,Philips,,,
HWEML,HUAWEI,Huawei,P20,
F5121,Sony,Sony,Xperia X,F5121
OnePlus6,OnePlus,OnePlus,6,
ASUS_X00R_2,asus,Asus,ZenFone Live (L1) ZA550KL,
fortunalte,samsung,Samsung,Galaxy Grand Prime,fortunalte
PRO7Plus,Meizu,Meizu,Pro 7 Plus,
sirius,Sony,Sony,Xperia Z1 Compact,
g15v97_kw_u81_4m,UMIDIGI,,,
NEWAD688G,Smartfren,Smartfren,NEWAD688G,NEWAD688G
M20s,HIMAX,,,
G8441,Sony,Sony,Xperia XZ1 Compact,
S960_ROW,Lenovo,Lenovo,Vibe X S960,S960_ROW
1802,vivo,Vivo,Y83,
a6lte,samsung,Samsung,Galaxy A6 (2018),a6lte
EVERCOSS_A7A*,EVERCOSS A7A*,,,
"iPad4,4",Apple,Apple,iPad mini 2,"iPad4,4"
hexing72_cwet_kk,IMO S90,,,
ADVAN_7008,ADVAN,,,
SJ3,Sharp,Sharp,A2 Lite,
kmini3g,samsung,Samsung,Galaxy S5 mini,kmini3g
HM-G553-FL,Haier,,,
s3ve3gds,samsung,Samsung,I9300I Galaxy S3 Neo,s3ve3gds
ASUS_T00K,asus,Asus,Zenfone 5 Lite A502CG (2014),ASUS_T00K
Galaxy S8+,samsung,Samsung,Galaxy S8+,Galaxy S8+
PICOpad 7H,Axioo,,,
Infinix-X5010,Infinix,Infinix,Smart,
zeroltelgt,samsung,Samsung,Galaxy S6 edge,zeroltelgt
hero2ltelgt,samsung,Samsung,Galaxy S7 edge,hero2ltelgt
HWAUM-Q,HONOR,Honor,7C,
hct6735m_35gu_l1,O3,,,
SH-01G,DOCOMO,Sharp,AQUOS ZETA SH-01G,SH-01G
P188F10,ZTE,ZTE,Blade V10 Vita,P188F10
a6plte,samsung,Samsung,Galaxy A6+ (2018),a6plte
Kenzo,Xiaomi,Xiaomi,Redmi Note 3,
F8131,Sony,Sony,Xperia X Performance,F8131
j6lte,samsung,Samsung,Galaxy J6,j6lte
SO-01J,docomo,Sony,Xperia XZ,SO-01J
K019_4,asus,Asus,Fonepad 7 FE375CXG,K019_4
U50C,EVERCOSS,,,
a3lte,samsung,Samsung,Galaxy A3,a3lte
polaris,Xiaomi,Xiaomi,Mi Mix 2S,
dreamqltesq,samsung,Samsung,Galaxy S8,dreamqltesq
woods_f,motorola,Motorola,Moto E4,
G3416,Sony,Sony,Xperia XA1 Plus,
wayne,xiaomi,Xiaomi,Mi A2 (Mi 6X),
HWRIO,HUAWEI,Huawei,G8,HWRIO
c5proltechn,samsung,Samsung,Galaxy C5 Pro,c5proltechn
j4lte,samsung,Samsung,Galaxy J4,j4lte
ASUS_X00P_6,asus,Asus,Zenfone Max (M1) ZB556KL,
F02H,DOCOMO,Fujitsu,F-02H,F02H
1723CF,vivo,Vivo,V9 6GB,
POLYTRON,POLYTRON,,,
M24i,HIMAX,,,
X3,Letv,Lava,X3,X3
